date,geoloc,impressions,clicks,ctr
2018-10-12,87th Street,228,9,0.039473684210526314
2018-10-12,Clybourn,2179,73,0.033501606241395136
2018-10-12,Downer's Grove,2188,34,0.015539305301645339
2018-10-12,Glenview,1873,40,0.021356113187399894
2018-10-12,Homewood,1412,38,0.026912181303116147
2018-10-12,Libertyville,2253,49,0.02174877940523746
2018-10-12,Midtown,3052,101,0.03309305373525557
2018-10-12,Northside,1487,37,0.02488231338264963
2018-10-12,Roosevelt,4235,92,0.021723730814639904
2018-10-12,South,266,11,0.041353383458646614
2018-10-12,South Bend,481,15,0.031185031185031187
2018-10-13,87th Street,219,11,0.0502283105022831
2018-10-13,Clybourn,2105,60,0.028503562945368172
2018-10-13,Downer's Grove,2421,35,0.014456836018174308
2018-10-13,Glenview,1807,43,0.023796347537354733
2018-10-13,Homewood,1802,24,0.013318534961154272
2018-10-13,Libertyville,2331,44,0.018876018876018877
2018-10-13,Midtown,3189,97,0.03041705863907181
2018-10-13,Northside,1499,49,0.03268845897264843
2018-10-13,Roosevelt,4289,75,0.017486593611564467
2018-10-13,South,267,11,0.04119850187265917
2018-10-13,South Bend,477,20,0.041928721174004195
2018-10-14,87th Street,168,3,0.017857142857142856
2018-10-14,Clybourn,1595,43,0.026959247648902823
2018-10-14,Downer's Grove,2194,25,0.011394712853236098
2018-10-14,Glenview,1515,32,0.021122112211221122
2018-10-14,Homewood,1505,27,0.017940199335548173
2018-10-14,Libertyville,1915,34,0.017754569190600523
2018-10-14,Midtown,2318,70,0.030198446937014668
2018-10-14,Northside,1220,41,0.03360655737704918
2018-10-14,Roosevelt,3255,64,0.01966205837173579
2018-10-14,South,184,9,0.04891304347826087
2018-10-14,South Bend,378,13,0.03439153439153439
2018-10-15,87th Street,364,13,0.03571428571428571
2018-10-15,Clybourn,5707,52,0.009111617312072893
2018-10-15,Downer's Grove,7324,30,0.004096122337520481
2018-10-15,Glenview,7164,55,0.007677275265214964
2018-10-15,Homewood,4151,35,0.008431703204047217
2018-10-15,Libertyville,7532,42,0.0055762081784386614
2018-10-15,Midtown,4669,59,0.012636538873420432
2018-10-15,Northside,4110,30,0.0072992700729927005
2018-10-15,Roosevelt,11552,92,0.00796398891966759
2018-10-15,South,734,9,0.01226158038147139
2018-10-15,South Bend,1469,18,0.012253233492171545
2018-10-16,87th Street,243,8,0.03292181069958848
2018-10-16,Clybourn,4788,27,0.005639097744360902
2018-10-16,Downer's Grove,7790,34,0.0043645699614890884
2018-10-16,Glenview,8008,41,0.00511988011988012
2018-10-16,Homewood,4445,15,0.003374578177727784
2018-10-16,Libertyville,8380,41,0.004892601431980907
2018-10-16,Midtown,2728,34,0.012463343108504398
