month,qty,country,sku
2016_01,0,AT11,925503093
2016_02,0,AT11,925503093
2016_03,0,AT11,925503093
2016_04,0,AT11,925503093
2016_05,0,AT11,925503093
2016_06,0,AT11,925503093
2016_07,0,AT11,925503093
2016_08,0,AT11,925503093
2016_09,0,AT11,925503093
2016_10,0,AT11,925503093
2016_11,4,AT11,925503093
2016_12,13,AT11,925503093
2017_01,25,AT11,925503093
2017_02,125,AT11,925503093
2017_03,248,AT11,925503093
2017_04,279,AT11,925503093
2017_05,282,AT11,925503093
2017_06,296,AT11,925503093
2017_07,227,AT11,925503093
2017_08,285,AT11,925503093
2017_09,278,AT11,925503093
2017_10,296,AT11,925503093
2017_11,341,AT11,925503093
2017_12,188,AT11,925503093
2018_01,296,AT11,925503093
2018_02,256,AT11,925503093
2018_03,316,AT11,925503093
2018_04,271,AT11,925503093
2018_05,271,AT11,925503093
2018_06,269,AT11,925503093
2018_07,197,AT11,925503093
2018_08,341,AT11,925503093
2018_09,350,AT11,925503093
2018_10,322,AT11,925503093
2018_11,390,AT11,925503093
2018_12,169,AT11,925503093
2019_01,290,AT11,925503093
2019_02,329,AT11,925503093
2016_01,129,AT11,933016116
2016_02,131,AT11,933016116
2016_03,127,AT11,933016116
2016_04,162,AT11,933016116
2016_05,196,AT11,933016116
2016_06,272,AT11,933016116
2016_07,171,AT11,933016116
2016_08,258,AT11,933016116
2016_09,345,AT11,933016116
2016_10,178,AT11,933016116
2016_11,272,AT11,933016116
2016_12,91,AT11,933016116
2017_01,216,AT11,933016116
2017_02,137,AT11,933016116
2017_03,149,AT11,933016116
2017_04,163,AT11,933016116
2017_05,180,AT11,933016116
2017_06,207,AT11,933016116
2017_07,219,AT11,933016116
2017_08,254,AT11,933016116
2017_09,233,AT11,933016116
2017_10,256,AT11,933016116
2017_11,170,AT11,933016116
2017_12,158,AT11,933016116
2018_01,132,AT11,933016116
2018_02,206,AT11,933016116
2018_03,195,AT11,933016116
2018_04,168,AT11,933016116
2018_05,210,AT11,933016116
2018_06,214,AT11,933016116
2018_07,137,AT11,933016116
2018_08,229,AT11,933016116
2018_09,180,AT11,933016116
2018_10,283,AT11,933016116
2018_11,198,AT11,933016116
2018_12,136,AT11,933016116
2019_01,196,AT11,933016116
2019_02,135,AT11,933016116
2016_01,223,AT11,942490316
2016_02,271,AT11,942490316
2016_03,296,AT11,942490316
2016_04,298,AT11,942490316
2016_05,250,AT11,942490316
2016_06,366,AT11,942490316
2016_07,195,AT11,942490316
2016_08,232,AT11,942490316
2016_09,357,AT11,942490316
2016_10,295,AT11,942490316
2016_11,382,AT11,942490316
2016_12,217,AT11,942490316
2017_01,235,AT11,942490316
2017_02,280,AT11,942490316
2017_03,256,AT11,942490316
2017_04,242,AT11,942490316
2017_05,400,AT11,942490316
2017_06,302,AT11,942490316
2017_07,245,AT11,942490316
2017_08,323,AT11,942490316
2017_09,306,AT11,942490316
2017_10,367,AT11,942490316
2017_11,243,AT11,942490316
2017_12,269,AT11,942490316
2018_01,271,AT11,942490316
2018_02,345,AT11,942490316
2018_03,401,AT11,942490316
2018_04,477,AT11,942490316
2018_05,257,AT11,942490316
2018_06,435,AT11,942490316
2018_07,156,AT11,942490316
2018_08,89,AT11,942490316
2018_09,0,AT11,942490316
2018_10,0,AT11,942490316
2018_11,0,AT11,942490316
2018_12,0,AT11,942490316
2019_01,0,AT11,942490316
2019_02,0,AT11,942490316
2016_01,0,AT11,949492154
2016_02,0,AT11,949492154
2016_03,0,AT11,949492154
2016_04,0,AT11,949492154
2016_05,0,AT11,949492154
2016_06,0,AT11,949492154
2016_07,0,AT11,949492154
2016_08,11,AT11,949492154
2016_09,56,AT11,949492154
2016_10,228,AT11,949492154
2016_11,329,AT11,949492154
2016_12,209,AT11,949492154
2017_01,268,AT11,949492154
2017_02,250,AT11,949492154
2017_03,275,AT11,949492154
2017_04,202,AT11,949492154
2017_05,225,AT11,949492154
2017_06,229,AT11,949492154
2017_07,160,AT11,949492154
2017_08,229,AT11,949492154
2017_09,239,AT11,949492154
2017_10,634,AT11,949492154
2017_11,440,AT11,949492154
2017_12,168,AT11,949492154
2018_01,241,AT11,949492154
2018_02,246,AT11,949492154
2018_03,245,AT11,949492154
2018_04,221,AT11,949492154
2018_05,188,AT11,949492154
2018_06,233,AT11,949492154
2018_07,146,AT11,949492154
2018_08,217,AT11,949492154
2018_09,193,AT11,949492154
2018_10,242,AT11,949492154
2018_11,187,AT11,949492154
2018_12,340,AT11,949492154
2019_01,217,AT11,949492154
2019_02,171,AT11,949492154
2016_01,270,AT11,949595050
2016_02,244,AT11,949595050
2016_03,249,AT11,949595050
2016_04,391,AT11,949595050
2016_05,210,AT11,949595050
2016_06,263,AT11,949595050
2016_07,247,AT11,949595050
2016_08,326,AT11,949595050
2016_09,356,AT11,949595050
2016_10,310,AT11,949595050
2016_11,437,AT11,949595050
2016_12,282,AT11,949595050
2017_01,299,AT11,949595050
2017_02,282,AT11,949595050
2017_03,257,AT11,949595050
2017_04,167,AT11,949595050
2017_05,130,AT11,949595050
